PointDistanceFollower   May 10 2021   mode =  Single Point 
Fol_2021-05-10.09_31_17.0_0.txt      Output is S6 probe cell, C3 reduced cell,  S6Dist CS6Dist DCDist  distance between 
Compute times (msec)     S6Dist  12   CS6Dist 2   DCDist  0
PointDistanceFollower  May 10 2021  mode = Single Point
Fol_2021-05-10.09_31_17.0_0.txt     Output is S6 probe cell, C3 reduced cell, S6Dist CS6Dist DCDist distance between
0     42.45791  39.37676  38.11116 -186.74769 -184.93687 -188.86964     (-61.910,-69.883) (-63.311,-38.111) (-4.347,-1.266)      0  1.90735e-06  


# 0#========Fol_2021-05-10.09_31_17.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   11.72780  10.21606  11.24664 122.60421 118.68553  92.07914 
#G6    137.541   104.368   126.487  -123.820  -126.623    -8.694 
#S6  -61.90990 -63.31146  -4.34675 -69.88301 -38.11116  -1.26560 
#DC  104.368	107.035	109.26	126.487	137.405	137.541	233.216	238.278	250.603	289.85	295.048	296.319	560.554	

#Cell 2   11.72780  10.21606  11.24664 122.60421 118.68553  92.07914 
#G6    137.541   104.368   126.487  -123.820  -126.623    -8.694 
#S6  -61.90990 -63.31146  -4.34675 -69.88301 -38.11116  -1.26560 

#DC  104.368	107.035	109.26	126.487	137.405	137.541	233.216	238.278	250.603	289.85	295.048	296.319	560.554	
1     38.85902  35.83579  36.64709 -182.71787 -179.87392 -182.40054     (-64.697,-35.836) (-0.811,-3.023) (-73.588,-68.847)      7.96106  8.42034  


# 1#========Fol_2021-05-10.09_31_17.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   11.72780  10.21606  11.24664 122.60421 118.68553  92.07914 
#G6    137.541   104.368   126.487  -123.820  -126.623    -8.694 
#S6  -61.90990 -63.31146  -4.34675 -69.88301 -38.11116  -1.26560 
#DC  104.368	107.035	109.26	126.487	137.405	137.541	233.216	238.278	250.603	289.85	295.048	296.319	560.554	

#Cell 2   10.49929  11.88733  11.59118 118.00463  90.38196 126.12910 
#G6    110.235   141.309   134.356  -129.395    -1.623  -147.176 
#S6  -64.69749  -0.81130 -73.58791 -35.83579  -3.02323 -68.84671 

#DC  104.368	107.706	110.235	134.356	141.309	146.269	242.968	246.213	255.061	287.897	289.612	289.792	544.992	
2     35.26013  32.29481  35.18302 -178.68806 -174.81096 -175.93143     (-66.219,-32.295) (-2.888,-2.965) (-76.027,-73.116)      14.3336  14.497  


# 2#========Fol_2021-05-10.09_31_17.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   11.72780  10.21606  11.24664 122.60421 118.68553  92.07914 
#G6    137.541   104.368   126.487  -123.820  -126.623    -8.694 
#S6  -61.90990 -63.31146  -4.34675 -69.88301 -38.11116  -1.26560 
#DC  104.368	107.035	109.26	126.487	137.405	137.541	233.216	238.278	250.603	289.85	295.048	296.319	560.554	

#Cell 2   10.54563  12.05039  11.92577 117.43775  91.31592 126.74592 
#G6    111.210   145.212   142.224  -132.439    -5.776  -152.054 
#S6  -66.21947  -2.88821 -76.02719 -32.29481  -2.96532 -73.11636 

