PointDistanceFollower   Apr 27 2021   mode =  Single Point 
Fol_2021-04-27.14_46_58.1_0.txt      Output is S6 probe cell, C3 reduced cell,  S6Dist CS6Dist DCDist  distance between 
Compute times (msec)     S6Dist  661   CS6Dist 30   DCDist  24
PointDistanceFollower  Apr 27 2021  mode = Single Point
Fol_2021-04-27.14_46_58.1_0.txt     Output is S6 probe cell, C3 reduced cell, S6Dist CS6Dist DCDist distance between
0     -3.15771 -18.91835 -34.91272 -16.59094   2.28223  -3.14212     (-32.630,-14.309) (-21.201,-2.282) (-0.875,-0.860)      0  0  


# 0#========Fol_2021-04-27.14_46_58.1_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1    6.03198   5.98232   7.39533 137.52377 118.37621  91.39021 
#G6     36.385    35.788    54.691   -65.261   -42.401    -1.751 
#S6  -32.63049 -21.20059  -0.87548 -14.30871  -2.28223  -0.85989 
#DC  17.4508	25.2182	35.7882	36.3848	48.6746	48.9532	54.691	57.8035	67.3218	70.422	73.8616	73.9239	95.6213	

#Cell 2    6.03198   5.98232   7.39533 137.52377 118.37621  91.39021 
#G6     36.385    35.788    54.691   -65.261   -42.401    -1.751 
#S6  -32.63049 -21.20059  -0.87548 -14.30871  -2.28223  -0.85989 

#DC  17.4508	25.2182	35.7882	36.3848	48.6746	48.9532	54.691	57.8035	67.3218	70.422	73.8616	73.9239	95.6213	
1     -3.91342 -18.97687 -34.03997 -16.53242   2.16519  -3.08360     (-31.875,-14.367) (-21.142,-2.165) (-1.748,-0.918)      1.1648  1.1648  


# 1#========Fol_2021-04-27.14_46_58.1_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1    6.03198   5.98232   7.39533 137.52377 118.37621  91.39021 
#G6     36.385    35.788    54.691   -65.261   -42.401    -1.751 
#S6  -32.63049 -21.20059  -0.87548 -14.30871  -2.28223  -0.85989 
#DC  17.4508	25.2182	35.7882	36.3848	48.6746	48.9532	54.691	57.8035	67.3218	70.422	73.8616	73.9239	95.6213	

#Cell 2    6.10389   5.98232   7.34406 136.51094 118.14035  92.74416 
#G6     37.258    35.788    53.935   -63.750   -42.284    -3.496 
#S6  -31.87478 -21.14207  -1.74823 -14.36722  -2.16519  -0.91840 

#DC  17.4508	25.9739	35.7882	37.2575	48.9086	49.5919	53.9352	57.5694	69.5493	69.5889	73.2229	76.5422	97.5373	
2     -4.66913 -19.03539 -33.16722 -16.47390   2.04816  -3.02508     (-31.119,-14.426) (-21.084,-2.048) (-2.621,-0.977)      2.3296  2.3296  


# 2#========Fol_2021-04-27.14_46_58.1_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1    6.03198   5.98232   7.39533 137.52377 118.37621  91.39021 
#G6     36.385    35.788    54.691   -65.261   -42.401    -1.751 
#S6  -32.63049 -21.20059  -0.87548 -14.30871  -2.28223  -0.85989 
#DC  17.4508	25.2182	35.7882	36.3848	48.6746	48.9532	54.691	57.8035	67.3218	70.422	73.8616	73.9239	95.6213	

#Cell 2    6.17497   5.98232   7.29243 135.50568 117.91787  94.06861 
#G6     38.130    35.788    53.180   -62.238   -42.167    -5.242 
